title,rating,number_of_ratings,url,brand,price,no_discount_price
"Perceuse visseuse MAKITA 18V 3.0Ah + 2 Batteries, chargeur, en coffret - DDF453SFE",4.0,2252,https://www.manomano.fr/p/perceuse-visseuse-makita-18-v-li-ion-3-ah-13-mm-ddf453sfe-1442269,MAKITA,157.9,
"Perceuse visseuse à  percussion 18V BL (2x2,0Ah) en coffret - BOSCH GSB 18V-55",4.5,95,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-18v-2x20ah-en-coffret-bosch-gsb-18v-55-24354693?model_id=16737789,BOSCH,179.91,199.9
"Bosch Perceuse percussion AdvancedImpact 18 Quicksnap 1x1,5Ah",,,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-sans-fil-bosch-home-and-garden-advancedimpact-18-li-ion-18-v-15-ah-avec-batterie-avec-m-5574290,BOSCH,199.99,
Perceuse visseuse 18V Li-Ion BL ( Machine seule) - MAKITA DDF485Z,4.0,42,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-makita-ddf485z-18-v-9431216,MAKITA,94.9,
Perceuse visseuse sans fil TEENO PSR 21V + 2 batteries lithium + 41 accessoires + gants professionnels,4.0,1592,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-teeno-psr-21v-2-batteries-lithium-41-accessoires-gants-professionnels-9259885,TEENO,62.99,159.0
"Perceuse visseuse à percussion TEENO-916 - 2x20V - 2,0Ah - 69 accessoires",4.0,204,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-teeno-916-2x20v-20ah-69-accessoires-14307908,TEENO,84.99,199.0
"Perceuse Visseuse sans fil, WESCO 18V 2.0Ah Perceuse à Percussion avec Niveaux de Couple 21 + 1, 2 Vitesses, Mandrin 10 mm, Eclairage LED avec Clip Ceinture, Batterie Li-ion et Chargeur / WS2317",,,https://www.manomano.fr/catalogue/p/perceuse-visseuse-sans-fil-wesco-18v-20ah-perceuse-percussion-avec-niveaux-de-couple-21-1-2-vitesses-mandrin-10-mm-eclairage-led-avec-clip-ceinture-batterie-li-ion-et-chargeur-ws2317-34014106?model_id=33994987,TOOLS,69.99,
Perceuse-visseuse à percussion sans fil 20V FUXTEC FX-E1SBS20 - Set avec 2 batteries 2Ah et chargeur 1A,3.5,12,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-sans-fil-20v-fuxtec-fx-e1sbs20-set-avec-2-batteries-2ah-et-chargeur-1a-23543621?model_id=23524514,FUXTEC,94.0,
Perceuse-visseuse 18 V Li-Ion 13 mm (Machine nue) - Makita DDF482Z,4.0,172,https://www.manomano.fr/p/makita-ddf482z-perceuse-visseuse-li-ion-18v-machine-seule-62nm-31540918?model_id=3480312,MAKITA,76.41,82.9
Perceuse à percussion METABO SB 18 SET - 2 batteries 18V 2.0Ah + chargeur + coffret + atelier mobile - [phone],4.5,660,https://www.manomano.fr/p/metabo-set-perceuse-a-percussion-sans-fil-sb-18-602245880-5216185?model_id=6231879,METABO,152.98,
Perceuse visseuse 18V Li-Ion (2x5.0 Ah) Ø13mm dans coffret Makpac - MAKITA DDF482RTJ,4.0,64,https://www.manomano.fr/p/perceuse-visseuse-makita-18v-li-ion-2x50ah-ddf482rtj-3081087,MAKITA,284.9,
"TEENO Perceuse Visseuse à Percussion Sans Fil 20V à 2 Vitesses avec Marteau et 2 Batteries Lithium-ion (2,0 Ah), Mandrin Métal 13mm Max Couple 45N. m, Charge Rapide 1h",4.0,604,https://www.manomano.fr/p/teeno-perceuse-visseuse-a-percussion-sans-fil-20v-a-2-vitesses-avec-marteau-et-2-batteries-lithium-ion-20-ah-mandrin-metal-13mm-max-couple-45n-m-charge-rapide-1h-12975240,TEENO,76.99,169.0
Perceuse à percussion MAKITA - 710W + kit accessoires - HP1631KX3,4.0,153,https://www.manomano.fr/p/perceuse-a-percussion-makita-710w-kit-accessoires-hp1631kx3-6566897,MAKITA,103.58,
"Perceuse visseuse à percussion HITACHI - HIKOKI 18V 5.0Ah - 2 Batteries, chargeur en coffret - DV18DBSLWJ",4.0,484,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-18v-50ah-hitachi-dv18dbslwj-4992669,HIKOKI,209.09,
"Bosch Perceuse EasyDrill 1200 coffret 2x1,5Ah",4.0,48,https://www.manomano.fr/p/bosch-perceuse-visseuse-easydrill-1200-2-batteries-15-ah-4203691,BOSCH,69.98,
Makita DLX2131JX - Pack d'outils Li-Ion 18V - Perceuse visseuse à percussion (DHP482) & visseuse à choc (DTD152),4.0,11,https://www.manomano.fr/p/makita-dlx2131jx-pack-doutils-li-ion-18v-perceuse-visseuse-a-percussion-dhp482-visseuse-a-choc-dtd152-11156018,MAKITA,298.13,
"Perceuse Visseuse sans fil 18V Bosch PSR1800LI Batterie 1,5 Ah Chargeur Malette",4.5,15,https://www.manomano.fr/p/bosch-perceuse-visseuse-sans-fil-psr-1800-li-2-1-bat-20-ah-5589961,BOSCH,189.0,
"Metabo Perceuse à percussion sans fil SB 18 L Set, Atelier mobile, Coffret, 18V 2x2Ah Li-Ion + SC 30 - 602317870",4.0,64,https://www.manomano.fr/p/perceuse-a-percussion-metabo-2-batteries-18v-20ah-chargeur-avec-set-daccessoires-602317870-6346056,METABO,186.9,302.28
"Perceuse à percussion MILWAUKEE M18 FPD2-0X Fuel - Sans batterie, ni chargeur - 4933464263",4.5,48,https://www.manomano.fr/p/perceuse-a-percussion-milwaukee-m18-fuel-fpd-0-sans-batterie-ni-chargeur-4933451060-6244250,MILWAUKEE,182.87,
Perceuse visseuse Brushless 18V Li-Ion 2 batteries 5Ah BL1850B Ø 13 mm - Makita – DDF485RTJ,4.5,125,https://www.manomano.fr/p/perceuse-visseuse-makita-18v-li-ion-5ah-13-2-batteries-chargeur-ddf485rtj-9575187,MAKITA,259.0,
Perceuse à percussion 18V Li-Ion (machine seule) - MAKITA DHP453Z,4.0,103,https://www.manomano.fr/p/perceuse-visseuse-makita-dhp453-18v-nue-sans-batterie-1125829,MAKITA,76.41,84.9
Perceuse à percussion M18 CBLPD-422C + 2 Batteries + Chargeur + Coffret MILWAUKEE - 4933472116,4.0,159,https://www.manomano.fr/p/perceuse-a-percussion-compacte-brushless-m18-cblpd-422c-avec-2-batteries-en-coffret-16761268?model_id=16761085,MILWAUKEE,199.0,
"TEENO Perceuse visseuse sans fil 21V,1 Batteries,2 Vitesses,21 Accessoires (Perceuse et Une batterie)",4.0,189,https://www.manomano.fr/p/teeno-perceuse-visseuse-sans-fil-21v2-batteries2-vitesses21-accessoires-perceuse-et-deux-batteries-19382133?model_id=19380134,TEENO,45.99,
"Perceuse visseuse MILWAUKEE M18 BDD-402C 18V + 2 batteries 4.0Ah, chargeur, en coffret - 4933443565",4.0,83,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-18v-livree-avec-2-batteries-4ah-li-ion-en-coffretc-milwaukee-4933443565-19858905?model_id=413099,MILWAUKEE,224.45,
Perceuse-Visseuse BOSCH GSR 18V-55 (Machine seule),4.0,18,https://www.manomano.fr/p/perceuse-visseuse-bosch-gsr-18v-55-machine-seule-carton-16577100?model_id=16577065,BOSCH,87.0,
Perceuse visseuse a percussion sans fil TEENO PSR 21V + 2 Vitesses + 2 batteries lithium + 20 accessoires + gants professionnels,3.5,711,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-sans-fil-teeno-psr-21v-2-vitesses-2-batteries-lithium-20-accessoires-gants-professionnels-9259886,TEENO,61.99,159.0
"Bosch Perceuse à percussion sans-fil PSB 1800 Li-2 2 batteries 1,5Ah",4.0,30,https://www.manomano.fr/p/bosch-perceuse-a-percussion-sans-fil-psb-1800-li-2-2-batteries-15ah-34502948?model_id=15843902,BOSCH,149.99,
"Bosch Perceuse-visseuse sans fil GSR 12V-35 FC | 2x batteries 3,0 Ah avec 4 accessoires et L-BOXX",4.5,52,https://www.manomano.fr/p/bosch-perceuse-visseuse-sans-fil-gsr-12v-35-fc-avec-2-batteries-30-ah-li-ion-set-daccessoires-l-boxx-06019h3000-12780565,BOSCH,269.09,355.81
"Bosch Perceuse-visseuse sans-fil UniversalDrill 18 2 batteries 1,5Ah coffret",4.5,17,https://www.manomano.fr/p/universaldrill-18-2x15ah-coffret-31279717?model_id=13351150,BOSCH,99.98,
Perceuse à percussion BOSCH GSB 16 RE Professional - 060114E500,4.0,41,https://www.manomano.fr/p/perceuse-a-percussion-bosch-gsb-16-re-professional-060114e500-5519195,BOSCH,122.41,
Perceuse visseuse 18V 3.0Ah DS18DJLWBZ HIKOKI - batteries + chargeur + coffret alu 100 pièces - KC18DJLWBZ,4.0,54,https://www.manomano.fr/p/perceuse-visseuse-18v-30ah-ds18djlwbz-hikoki-batteries-chargeur-coffret-alu-100-pieces-kc18djlwbz-36616451?model_id=26165940,HIKOKI,169.0,
Perceuse visseuse à percussion GSB 12V-15 BOSCH - 2 Batt.2Ah + charg.20 - 06019B690H,4.0,57,https://www.manomano.fr/p/destockage-promo-bosch-perceuse-visseuse-a-percussion-a-batterie-12v-2ah-li-ion-15-30nm-gsb-12v-15-34055387?model_id=12281135,BOSCH,121.99,
Perceuse visseuse percussion 18V 5.0Ah DV18DBSL HIKOKI - 2 batteries + chargeur + coffret alu 100 accessoires - KC18DVZ,4.0,54,https://www.manomano.fr/p/perceuse-visseuse-percussion-18v-50ah-dv18dbsl-hikoki-2-batteries-chargeur-coffret-alu-100-accessoires-kc18dvz-36616427?model_id=26068637,HIKOKI,249.0,
"Perceuse visseuse à percussion MAKITA 18V Li-Ion Ø13 mm - Sans batterie, ni chargeur - DHP458Z",4.0,66,https://www.manomano.fr/p/makita-perceuse-visseuse-a-percussion-produit-seul-dhp458z-31758275?model_id=275495,MAKITA,124.79,
"Perceuse à percussion sans fil HP457DWE10, 18 Volt - 2 vitesses, Li-Ion avec 74 accessoires Makita",4.0,1184,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-18-v-li-ion-1-3-ah-diam-13-mm-kit-daccessoires-makita-hp457dx100-524190,MAKITA,197.94,
"Perceuse à percussion Milwaukee M12 FUEL 13mm, 12V, 2 batteries 4Ah, chargeur, en HD Box - M12 FPD-402X",4.0,15,https://www.manomano.fr/p/perceuse-a-percussion-milwaukee-fuel-13mm-12v-40-ah-40-nm-livre-avec-deux-batteries-et-chargeur-m12-fpd-402x-4933459804-6178551?model_id=21764135,MILWAUKEE,199.9,
DeWALT 18 V/4 Ah Perceuse-Visseuse sans fil (BL) - DCD790M2-QW,4.5,203,https://www.manomano.fr/p/perceuse-visseuse-18v-xr-2-batteries-40ah-li-ion-dewalt-34665295?model_id=116391,DEWALT,239.9,539.88
Perceuse-Visseuse BOSCH GSR 18V-28 (Machine seule),4.5,64,https://www.manomano.fr/p/bosch-gsr-18v-28-perceuse-visseuse-a-percussion-a-batteries-18v-li-ion-machine-seule-63nm-5484854,BOSCH,87.0,
"Bosch Professional Perceuse-visseuse sans fil GSR 18V-55, 2 batteries 18V 4.0Ah, Chargeur rapide GAL 18V-40 - 06019H5204",4.0,37,https://www.manomano.fr/p/perceuse-visseuse-gsr-18v-55-4ah-procore-l-boxx-06019h5204-bosch-17296621?model_id=15988952,BOSCH,279.99,
"Perceuse visseuse 18V Li-Ion (2x3,0 Ah) en coffret Makpac - Makita DDF482RFJ",4.0,182,https://www.manomano.fr/p/makita-perceuse-visseuse-18v-30ah-ddf482rfe-6672856,MAKITA,230.94,
Makita DDF482ZJ - Perceuse visseuse Li-Ion 18V (machine seule) dans MAKPAC - 62Nm,3.5,14,https://www.manomano.fr/p/makita-ddf482zj-perceuse-visseuse-18v-li-ion-machine-seule-mallette-de-6951885,MAKITA,84.89,
"Perceuse-visseuse sans fil | Perceuse – 12V – 1 batterie 1.3Ah, chargeur rapide et 2 mandrins inclus",4.0,73,https://www.manomano.fr/p/visseuse-sans-fil-perceuse-12v-batterie-chargeur-rapide-et-2-embouts-de-vissage-inclus-10708013,VONROC,38.95,
"Bosch Professional Perceuse-visseuse sans fil GSR 12V-15, avec 2 x 2.0 Ah batterie - 060186810F",4.5,98,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-bosch-accessories-060186810f-12-v-li-ion-1-pcs-12174203,BOSCH,118.9,198.0
Perceuse à percussion compacte Brushless 18V 4Ah 60Nm M18 CBLPD-402C MILWAUKEE - 4933464537,4.0,9,https://www.manomano.fr/p/perceuse-a-percussion-compacte-brushless-18v-4ah-60nm-m18-cblpd-402c-milwaukee-4933464537-10273930,MILWAUKEE,105.0,
"Perceuse visseuse à percussion 18V Li-Ion (2x5,0 Ah) en coffret Makpac II - MAKITA DHP453RTJ",3.5,4,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-18v-li-ion-2x50-ah-en-coffret-makpac-ii-makita-dhp453rtj-23708838?model_id=23689731,MAKITA,249.97,
Perceuse/Visseuse BOSCH GSR 12 V-15 FC - Multifonction FlexiClick SET + 4 Accessoires - 06019F6000,4.5,228,https://www.manomano.fr/p/perceuse-a-percussion-milwaukee-one-key-avec-autostop-m18-onepd2-0x-18v-sans-batterie-ni-chargeur-4933464526-11515598?model_id=3066149,BOSCH,208.99,
Ryobi - Perceuse-visseuse à percussion 18 V One+ 50 Nm 2 vitesses sans batterie ni chargeur - R18PD3-0,4.0,21,https://www.manomano.fr/p/perceuse-a-percussion-ryobi-18v-oneplus-sans-batterie-ni-chargeur-r18pd3-0-6072585,RYOBI,89.47,
"Metabo Perceuse-visseuse sans fil PowerMaxx BS Basic Set, Atelier mobile, Coffret, 10.8V 2x2Ah Li-Ion + LC 40 - 600080880",4.5,20,https://www.manomano.fr/p/metabo-perceuse-visseuse-sans-fil-de-108-volts-powermaxx-bs-basic-mobile-1540283,METABO,124.99,183.48
Perceuse-visseuse à percussion brushless RYOBI 18V OnePlus - 2 batteries LithiumPlus 5Ah - 2Ah - chargeur rapide 2.0Ah - R18PDBL-252S,4.0,34,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-brushless-ryobi-18v-oneplus-2-batteries-lithiumplus-5ah-2ah-r18pdbl-ll52s-4148300,RYOBI,259.9,
Perceuse à percussion BOSCH GSB24-2 1100W - Avec coffret - 060119C801,4.0,17,https://www.manomano.fr/p/perceuse-a-percussion-bosch-gsb24-2-1100w-avec-coffret-060119c801-13227757?model_id=7714885,BOSCH,194.9,203.1
"Visseuse Devisseuse Sans Fil, HYCHIKA 12V Perceuse Visseuse Sans Fil 30N.m couple Max, 6x Forêt Hélicoïdaux, 6x Embouts de Vis, 5x Clés à douille, 4x Forets Plats et Sac à Outils",4.0,32,https://www.manomano.fr/p/visseuse-devisseuse-sans-fil-12v-hychika-perceuse-visseuse-sans-fil-30nm-couple-max-6x-foret-helicoidaux-6x-embouts-de-vis-5x-cles-a-douille-4x-forets-plats-et-sac-a-outils-19461228?model_id=19459230,HYCHIKA,47.99,65.99
"Einhell Perceuse visseuse à percussion sans fil TE-CD 18 Li-i BL Kit Power X-Change (18 V,Couple : 60 Nm, 22 positions) Livré avec 2 Batteries 2,0 Ah et Chargeur",4.0,27,https://www.manomano.fr/p/viss-te-cd-18-li-i-bl-visseuse-18-v2x20ah-3271837,EINHELL,139.95,179.95
Perceuse visseuse 12 V CXT Li-Ion 2 Ah BL1021B Ø 10 mm Makita DF333DWAE,4.5,4,https://www.manomano.fr/p/perceuse-visseuse-12-v-cxt-li-ion-2-ah-bl1021b-10-mm-makita-df333dwae-31448604?model_id=30443012,MAKITA,122.9,
Perceuse à percussion UniversalImpact 800 BOSCH - 603131100,3.5,39,https://www.manomano.fr/p/perceuse-a-percussion-psb-750-rce-universal-coffret-bosch-50344,,93.85,
"Perceuse visseuse HIKOKI 18V - 2 batteries 3.0 Ah, chargeur, coffret - DS18DJLWBZ",4.0,225,https://www.manomano.fr/p/coffret-perceuse-visseuse-18-v-30-ah-li-ion-2-batteries-30-ah-1-chargeur-hikoki-ds18djlwbz-12038386,HIKOKI,160.0,
"Perceuse visseuse à percussion MAKITA 18V 4.0Ah - 2 batteries, chargeur, coffret - DHP482RMJ",4.5,86,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-18-v-li-ion-4-ah-13-mm-makita-dhp482rmj-1443118,MAKITA,287.28,
Visseuse Bosch PSB 1800 LI-2,4.5,7,https://www.manomano.fr/p/bosch-perceuse-a-percussion-sans-fil-psb-1800-li-2-1-bat-20-ah-5589962,,149.0,499.0
"Visseuse Devisseuse Sans Fil 18V/20V, HYCHIKA 2000mAh Perceuse Visseuse Sans Fil, 35 Nm Percussion Sans Fil, 21+1 Réglages de Couple & 2 Vitesses, 1H Chargeur Rapide, LED Intégrée, 22 Accessoires",4.0,13,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-18v-hychika-2000mah-visseuse-devisseuse-sans-fil-35-nm-percussion-sans-fil-21-1-reglages-de-couple-2-vitesses-1h-chargeur-rapide-led-integree-22-accessoires-28154592?model_id=28135481,HYCHIKA,54.99,109.99
Makita DHP484Z - Perceuse visseuse à percussion Li-Ion 18V (machine seule) - moteur brushless,4.5,80,https://www.manomano.fr/p/perceuse-visseuse-percussion-54nm-18v-machine-seule-makita-dhp484z-3056245,MAKITA,126.18,
Perceuse visseuse sans fil 18V - 2 batteries + chargeur - 2 vitesses + 11 accessoires,4.0,1,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-18v-2-batteries-chargeur-2-vitesses-11-accessoires-stock-francais-33310446?model_id=33291327,,43.99,
"Perceuse Visseuse Sans Fil, TEENO 2x1500mAh Batteries 21V ,Perceuse à percussion Sans Fil, 18 Réglages de Couple,2 Vitesses Visseuse Devisseuse Sans Fil, 25 Accessoires",4.5,2,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-teeno-2x1500mah-batteries-21v-perceuse-a-percussion-sans-fil-18-reglages-de-couple2-vitesses-visseuse-devisseuse-sans-fil-25-accessoires-26373858?model_id=26354749,TEENO,65.56,149.0
Bosch Perceuses-visseuses sans fil GSR 18V-85 C Professional avec L-BOXX (sans chargeur ni batterie),2.5,4,https://www.manomano.fr/p/bosch-perceuses-visseuses-sans-fil-gsr-18v-85-c-professional-avec-l-boxx-sans-chargeur-ni-batterie-6568375,BOSCH,172.15,286.92
BLACK+DECKER BDCDC18BAFC Perceuse visseuse s fil 18V 2 accus accessoires 80pcs,4.0,63,https://www.manomano.fr/p/black-decker-perceuse-visseuse-sans-fil-lithium-ion-bdcdc18bafc-18v-avec-2-batteries-et-80-accessoires-2808647,DECKER,88.9,110.87
"Perceuse à percussion sans fil - 18 V - 1,5 Ah - 2 Vitesses - 104 accessoires - Livrée en boite à outil (BDCHD18S1KA-QW)",4.0,47,https://www.manomano.fr/p/black-decker-18v-perceuse-a-percussion-avec-104-pce-accessoires-bdchd18s1ka-9855505,DECKER,120.34,
TEENO 13mm Perceuse à percussion 710W+ 20pcs Kit,3.5,87,https://www.manomano.fr/p/teeno-13mm-perceuse-a-percussion-710w-20pcs-kit-9259887,TEENO,41.99,99.0
Perceuse à Percussion MAKITA 13MM 1010W Coffret Mak-Pac - HP2071FJ,4.0,35,https://www.manomano.fr/p/perceuse-a-percussion-makita-13mm-1010w-coffret-mak-pac-hp2071fj-53493?model_id=22458998,MAKITA,174.49,
Perceuse-Visseuse BOSCH GSR 12V-15 (Machine seule),4.0,49,https://www.manomano.fr/p/visseuse-perceuse-bosch-108v-li-ion-gsr-108-2-li-lithium-nue-sans-batterie-1142576,BOSCH,61.0,
"Black & Decker Perceuse-visseuse/ à percussion sans fil avec chargeur, 2 batteries de 1.5Ah et 80 accessoires - BDCHD18BAFC",4.0,136,https://www.manomano.fr/p/black-decker-bdchd18bafc-perceuse-visseuse-a-percussion-sans-fil-avec-chargeur-2-batteries-de-15ah-et-80-accessoires-6509079?model_id=2714243,DECKER,129.99,133.06
DeWalt DCD790NT - Perceuse visseuse Li-Ion 18V (machine seule) dans TSTAK - moteur brushless - 60Nm,4.0,12,https://www.manomano.fr/p/dewalt-dcd790nt-perceuse-visseuse-a-batteries-18v-li-ion-machine-seule-dans-tstak-moteur-sans-charbon-8053034,DEWALT,96.29,
"Perceuse sans fil 16V – 1 batterie 1.5Ah, 1 chargeur rapide, 2 embouts de visseuse et sac de rangement inclus – CD504DC",4.0,21,https://www.manomano.fr/p/vonroc-perceuse-sans-fil-16v-batterie-15ah-chargeur-rapide-2-embouts-de-visseuse-et-sac-de-rangement-inclus-cd504dc-16110256?model_id=16110246,VONROC,39.95,54.95
Perceuse visseuse à percussion 18V 62Nm DHP482 + batterie 3Ah + sac MAKITA - plusieurs modèles disponibles,4.0,11,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-18v-62nm-dhp482-batterie-3ah-sac-makita-plusieurs-modeles-disponibles-25818586?model_id=25799478,MAKITA,194.7,
"Perceuse visseuse HITACHI - HIKOKI 18V - Sans batterie, ni chargeur - DS18DSDL L2",4.0,29,https://www.manomano.fr/p/akkudrehschlagschrauber-gdx-18-v-li-professional-9051283,BOSCH,118.8,
"Perceuse à percussion 18V Li-Ion BL (2x5,0 Ah) coffret Makpac - MAKITA DHP481RTJ",4.5,15,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-makita-18v-5ah-li-ion-13-mm-dhp481rte-278572,MAKITA,389.97,
Ryobi - Perceuse visseuse 18V One+ sans batterie ni chargeur - R18DD3-0,4.5,24,https://www.manomano.fr/p/ryobi-perceuse-visseuse-18v-50-nm-5219810,RYOBI,89.99,
"Perceuse à percussion 500W - mandin de serrage rapide pour un changement des embouts et des forets, poignée latérale, butée de profondeur",4.0,15,https://www.manomano.fr/p/multisableuse-vonroc-ponceuse-a-main-ponceuse-130w-avec-boite-a-poussiere-et-6-papiers-abrasifs-12362232,VONROC,22.95,37.95
"Perceuse Visseuse Compacte BRUSHLESS,18V, 60 Nm sans batterie - Milwaukee- M18 CBLDD-0X",4.5,7,https://www.manomano.fr/p/perceuse-visseuse-compacte-brushless18v-60-nm-sans-batterie-milwaukee-m18-cbldd-0x-12236398,MILWAUKEE,149.9,232.47
Perceuse-visseuse 18V LXT (machine seule) - Makita DDF453,4.0,127,https://www.manomano.fr/p/perceuse-visseuse-makita-18v-sans-batteriesni-chargeurs-ddf453z-1733253?model_id=1125866,MAKITA,74.85,
"Perceuse-Visseuse - Brushless - 18 V 2 Ah Li-Ion - 2 Batteries - XR - DEWALT, DCD791D2-QW",4.0,13,https://www.manomano.fr/p/perceuse-a-percussion-brushless-milwaukee-m18-blpd2-502x-18v-2-batteries-50ah-1-chargeur-4933464517-12586997?model_id=2712093,DEWALT,218.95,
MAKITA DDF343 PERCEUSE VISSEUSE 14.4v nue sans batterie,4.0,11,https://www.manomano.fr/p/makita-ddf343-perceuse-visseuse-144v-nue-sans-batterie-3562908,MAKITA,76.0,
Metabo Perceuse a percussion a batterie 18V 2Ah Li Ion SB 18 L 602317500,4.5,57,https://www.manomano.fr/p/perceuse-visseuse-a-percussion-metabo-48nm-avec-2-batteries-18v-2ah-li-ion-chargeur-coffret-de-transport-inclus-1933068,METABO,150.5,192.9
Pack M18 CBLPP2B-502C : Perceuse M18 CLBDD-0 +Visseuse M18 CBLID-0 + 2 Batt. 5.0Ah + chargeur + coffret - 4933464718,4.5,39,https://www.manomano.fr/p/pack-de-2-machines-m18-cblpp2b-502c-perceuse-visseuse-m18-cbldd-0-visseuse-a-chocs-m18-cblid-0-2-batteries-milwaukee-4933464718-12236443,MILWAUKEE,447.39,
Perceuse à percussion 18V 5.0Ah DV18DBSLWJZ HIKOKI - coffret alu accessoires 100 pièces - batterie + chargeur + mallette - DV18DBSLWJZACC,4.0,29,https://www.manomano.fr/p/perceuse-a-percussion-18v-50ah-dv18dbslwjz-hikoki-coffret-alu-accessoires-100-pieces-batterie-chargeur-mallette-dv18dbslwjzacc-36436794?model_id=26718285,HIKOKI,249.0,
"Perceuse visseuse sans fil TE-CD 18/40 Li (2 x 2,0 Ah)",3.5,6,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-te-cd-18-40-li-2-x-20-ah-17362877?model_id=17361726,EINHELL,142.24,149.95
Perceuse à percussion 18V Li-Ion (2x5.0 Ah) - MAKITA DHP482RTJ,4.0,58,https://www.manomano.fr/p/makita-perceuse-visseuse-a-percussion-18v-5ah-dhp482rtj-3056247,MAKITA,287.71,
"Perceuse-Visseuse sans fil - 12 V max (= tension nominale de 10,8 V) - 1,5 Ah - 2 batteries - 100 accessoires (BDCDD12BAFC-QW)",4.0,10,https://www.manomano.fr/p/perceuse-visseuse-sans-fil-12-v-max-tension-nominale-de-108-v-15-ah-2-batteries-100-accessoires-bdcdd12bafc-qw-33880571?model_id=5089602,DECKER,96.42,
